X,Y,y1,y2,y3,y4,y5,y6,y7,y8
200.931,2550.17,202.844,2377.89,204.757,2309.26,206.671,2277.44,,
208.584,2240.26,210.498,2181.03,212.411,2153.7,214.324,2083.13,216.238,2040.67
218.151,2003.68,220.064,1912.82,221.978,1918.39,223.891,1875.82,,
225.805,1873.69,227.718,1879.75,229.631,1836.65,231.545,1805.87,,
233.458,1805.06,235.371,1807.63,237.285,1783.7,239.198,1729.72,241.112,1727.29
243.025,1708.79,244.938,1694.01,246.852,1684.01,248.765,1675.49,250.679,1661.4
252.592,1654.15,254.505,1635.27,256.419,1633.04,258.332,1649.45,260.245,1658.7
262.159,1622.93,264.072,1605.57,265.986,1611.81,267.899,1615.13,,
269.812,1584.87,271.726,1577.08,273.639,1585.04,275.552,1546.12,,
277.466,1509.37,279.379,1516.6,281.293,1506.13,283.206,1495.87,285.119,1468.55
287.033,1428.99,288.946,1395.15,290.86,1397.39,292.773,1371.27,294.686,1371.3
296.6,1363.93,298.513,1353.66,300.426,1362.37,302.34,1354.79,304.253,1344.06
306.167,1330.04,308.08,1306.05,309.993,1279.08,311.907,1297.43,313.82,1297.28
315.733,1303.43,317.647,1306.13,319.56,1302.09,321.474,1296.49,323.387,1258.98
325.3,1262.6,327.214,1275.69,329.127,1280.68,331.041,1275.21,332.954,1294.83
334.867,1290.18,336.781,1307.72,338.694,1323.04,340.607,1315.62,,
342.521,1287.02,344.434,1314.53,346.348,1333.72,348.261,1351.35,,
350.174,1363.16,352.088,1365.78,354.001,1391.33,355.914,1460.53,,
357.828,1473.23,359.741,1461.73,361.655,1465.77,363.568,1499,365.481,1489.15
367.395,1442.34,369.308,1402.83,371.222,1370.8,373.135,1332.46,375.048,1319.16
376.962,1319.99,378.875,1298.85,380.788,1299.71,382.702,1312.58,,
384.615,1257.97,386.529,1285.37,388.442,1268.52,390.355,1272.27,,
392.269,1289.11,394.182,1291.58,396.095,1279.23,398.009,1286.83,399.922,1282.6
401.836,1286.64,403.749,1305.1,405.662,1324,407.576,1289.62,409.489,1269.04
411.403,1282.37,413.316,1294.66,415.229,1297.4,417.143,1341.64,419.056,1318.63
420.969,1345.42,422.883,1354.67,424.796,1361.55,426.71,1392.7,428.623,1390.47
430.536,1404.74,432.45,1409.6,434.363,1430.61,436.276,1452.1,438.19,1441.38
440.103,1472.4,442.017,1477.89,443.93,1478.85,445.843,1496.53,447.757,1512.89
449.67,1475.6,451.583,1501.94,453.497,1515.47,455.41,1518.26,457.324,1529.8
459.237,1546.57,461.15,1518.59,463.064,1539.74,464.977,1548.27,466.891,1569.96
468.804,1567.92,470.717,1529.44,472.631,1568.53,474.544,1582.06,,
476.457,1583.28,478.371,1590.07,480.284,1590.02,482.198,1573.31,,
484.111,1598.49,486.024,1602.1,487.938,1626.56,489.851,1625.37,491.764,1610.85
493.678,1624.84,495.591,1637.32,497.505,1655.86,499.418,1667.93,,
501.331,1680.44,503.245,1689.21,505.158,1688.47,507.072,1716.71,,
508.985,1745.19,510.898,1743.53,512.812,1759.27,514.725,1794.46,,
516.638,1811.13,518.552,1815.63,520.465,1871.96,522.379,1898.99,,
524.292,1899.71,526.205,1895.9,528.119,1904.88,530.032,1889.08,531.945,1901.17
533.859,1886.44,535.772,1872.68,537.686,1876.29,539.599,1888.37,,
541.512,1871.55,543.426,1876.22,545.339,1888.39,547.253,1898.79,,
549.166,1901.63,551.079,1900.03,552.993,1920.14,554.906,1929.74,,
556.819,1938.98,558.733,1925.5,560.646,1911.21,562.56,1929.43,564.473,1960.35
566.386,1954.22,568.3,1924.93,570.213,1905.74,572.127,1901.52,574.04,1914.5
575.953,1972.75,577.867,1936.24,579.78,1901.34,581.693,1878.78,583.607,1871.84
585.52,1880.76,587.434,1903.86,589.347,1906.38,591.26,1883.71,593.174,1904.33
595.087,1917.94,597,1904.48,598.914,1904.68,600.827,1902.15,602.741,1898.7
604.654,1931.16,606.567,1948.37,608.481,1937.49,610.394,1918.07,,
612.307,1881.39,614.221,1885.7,616.134,1883.54,618.048,1895.67,619.961,1890.93
621.874,1853.36,623.788,1843.59,625.701,1850.17,627.615,1861.28,,
629.528,1837.49,631.441,1819.97,633.355,1824.29,635.268,1819.28,,
637.181,1827.14,639.095,1801.46,641.008,1804.23,642.922,1823.16,,
644.835,1811.79,646.748,1764.4,648.662,1810.27,650.575,1805.45,652.489,1830.14
654.402,1826.39,656.315,1818.48,658.229,1831.09,660.142,1848.11,662.055,1841.5
663.969,1817.64,665.882,1834.3,667.796,1840.13,669.709,1830.73,671.622,1835.04
673.536,1857.16,675.449,1877.3,677.362,1876.76,679.276,1880.04,681.189,1897.3
683.103,1914.2,685.016,1900.85,686.929,1857.21,688.843,1852.12,690.756,1846.57
692.669,1876.99,694.583,1896.48,696.496,1868.64,698.41,1858.73,700.323,1869.96
702.236,1852.34,704.15,1837.74,706.063,1838.21,707.977,1846.18,709.89,1847.39
711.803,1845.05,713.717,1873.17,715.63,1874.48,717.543,1888.26,719.457,1892.67
721.37,1895.91,723.284,1934.78,725.197,1939.9,727.11,1971.75,729.024,1983.81
730.937,1999.08,732.851,1977.76,734.764,1922.5,736.677,1917.75,738.591,1959.33
740.504,1935.13,742.417,1918.94,744.331,1922.33,746.244,1918.82,,
748.158,1898.71,750.071,1898.55,751.984,1880.06,753.898,1909.79,755.811,1926.7
757.724,1921.55,759.638,1920.59,761.551,1942.72,763.465,1963.72,,
765.378,1970.66,767.291,1981.11,769.205,1976.32,771.118,1972.8,773.031,1958.14
774.945,1931.36,776.858,1941.77,778.772,1956.72,780.685,1938.91,,
782.598,1957.02,784.512,1959.1,786.425,1953.64,788.339,1971.99,790.252,1999.49
792.165,2005.94,794.079,1975.83,795.992,2009.7,797.905,2026.17,799.819,2069.06
801.732,2151.6,803.646,2156.91,805.559,2225.15,807.472,2269.27,809.386,2341.37
811.299,2423.53,813.212,2477.28,815.126,2532.9,817.039,2664.09,818.953,2719.75
820.866,2768.34,822.779,2782.33,824.693,2786.17,826.606,2781.05,828.52,2795.06
830.433,2849.75,832.346,2848.83,834.26,2948.39,836.173,2898.49,838.086,2861.44
840,2822.48,841.913,2782.54,843.827,2759.72,845.74,2726.55,847.653,2760.31
849.567,2738.62,851.48,2726.67,853.393,2728.82,855.307,2736.32,857.22,2739.55
859.134,2735.97,861.047,2739.36,862.96,2703.12,864.874,2718.53,866.787,2703.95
868.701,2695.7,870.614,2705.68,872.527,2704.8,874.441,2699.77,876.354,2664.31
878.267,2704.01,880.181,2735.53,882.094,2773,884.008,2841.43,885.921,2914.47
887.834,2939.46,889.748,3017.19,891.661,3067.98,893.574,3127.65,,
895.488,3195.55,897.401,3254.68,899.315,3301.79,901.228,3342.76,,
903.141,3380.87,905.055,3471.62,906.968,3475.58,908.882,3538.49,,
910.795,3548.93,912.708,3553.23,914.622,3574.92,916.535,3565.33,,
918.448,3535.06,920.362,3528.26,922.275,3571.47,924.189,3660.05,926.102,3903.4
928.015,4291.34,929.929,4808.88,931.842,5449.25,933.755,6001.54,,
935.669,6143.22,937.582,6006.75,939.496,5547.23,941.409,5019.63,,
943.322,4516.08,945.236,4083.66,947.149,3801.21,949.063,3518.2,950.976,3386
952.889,3256.2,954.803,3171.18,956.716,3109.68,958.629,3062.08,960.543,3026.45
962.456,2998.4,964.37,2992.72,966.283,3028.26,968.196,2981.18,970.11,2981.04
972.023,2953.99,973.936,2936.36,975.85,2943.84,977.763,2914.35,979.677,2911.53
981.59,2904.67,983.503,2886.1,985.417,2865.89,987.33,2864.02,989.244,2880.78
991.157,2914.17,993.07,2950.02,994.984,2945.54,996.897,3034.81,998.81,3125.1
1000.72,3203.42,1002.64,3317.08,1004.55,3426.74,1006.46,3518.61,,
1008.38,3575.45,1010.29,3513.73,1012.2,3399.7,1014.12,3341.41,1016.03,3247.31
1017.94,3189.41,1019.86,3181.58,1021.77,3186,1023.68,3158.04,1025.6,3100.54
1027.51,3086.28,1029.42,3043.31,1031.34,3025.44,1033.25,2999.17,,
1035.16,2984.71,1037.08,2969.22,1038.99,2961.62,1040.9,2962.69,1042.82,2919.73
1044.73,2899,1046.64,2951.04,1048.56,2934.18,1050.47,2981.36,1052.39,3062.61
1054.3,3170.23,1056.21,3292.67,1058.13,3390.83,1060.04,3466.03,1061.95,3564.71
1063.87,3563.94,1065.78,3601.77,1067.69,3590.97,1069.61,3582.43,1071.52,3620.3
1073.43,3670.14,1075.35,3684.15,1077.26,3734.35,1079.17,3766.62,,
1081.09,3759.03,1083,3760.39,1084.91,3826.99,1086.83,3879.54,1088.74,3906.61
1090.65,3940.03,1092.57,3968.14,1094.48,4002.69,1096.39,3990.39,,
1098.31,3919.13,1100.22,3841.83,1102.13,3795.28,1104.05,3756.29,,
1105.96,3745.34,1107.87,3783.14,1109.79,3802.51,1111.7,3686.66,1113.61,3610.09
1115.53,3515.33,1117.44,3418.14,1119.35,3378.23,1121.27,3402.63,,
1123.18,3419.15,1125.09,3394.84,1127.01,3361.74,1128.92,3306.78,,
1130.83,3319.93,1132.75,3311.84,1134.66,3250.3,1136.57,3297.89,1138.49,3336.98
1140.4,3354.33,1142.31,3358.58,1144.23,3335.44,1146.14,3326.01,1148.05,3375.35
1149.97,3440.73,1151.88,3514.53,1153.79,3606.84,1155.71,3729.8,1157.62,3869.15
1159.53,4007.03,1161.45,4125.99,1163.36,4234.89,1165.27,4387.41,,
1167.19,4474.21,1169.1,4488.7,1171.01,4445,1172.93,4358.52,1174.84,4286.47
1176.75,4171.86,1178.67,4026.67,1180.58,3881.08,1182.49,3700.17,,
1184.41,3583.12,1186.32,3436.57,1188.24,3334.06,1190.15,3224.18,,
1192.06,3060.76,1193.98,2972.41,1195.89,2907.99,1197.8,2823.68,1199.72,2749.83
1201.63,2693.66,1203.54,2686.52,1205.46,2657.28,1207.37,2645.7,1209.28,2653.78
1211.2,2614.84,1213.11,2653.21,1215.02,2705.4,1216.94,2708.71,1218.85,2710.42
1220.76,2737.12,1222.68,2698.53,1224.59,2680.62,1226.5,2668.65,1228.42,2616.74
1230.33,2565.68,1232.24,2564.02,1234.16,2563.43,1236.07,2560.96,,
1237.98,2563.36,1239.9,2566.63,1241.81,2633.7,1243.72,2658.45,1245.64,2723.71
1247.55,2746.3,1249.46,2807.42,1251.38,2853.75,1253.29,2901.93,1255.2,2923.72
1257.12,2936.68,1259.03,2982.66,1260.94,3026.79,1262.86,3056.3,1264.77,3156.6
1266.68,3270.52,1268.6,3378.1,1270.51,3449.72,1272.42,3457.56,1274.34,3403.8
1276.25,3299.69,1278.16,3188.44,1280.08,3109.84,1281.99,3044.36,1283.9,2999.72
1285.82,3079.2,1287.73,3178.77,1289.64,3259.46,1291.56,3429.4,1293.47,3581.7
1295.38,3736.52,1297.3,3889.84,1299.21,4066.23,1301.12,4310.4,1303.04,4613.85
1304.95,5037.1,1306.86,5291.71,1308.78,5366.25,1310.69,5143.51,1312.6,4918.17
1314.52,4650.83,1316.43,4374.61,1318.35,4111.77,1320.26,3925.73,1322.17,3826.7
1324.09,3729.68,1326,3660.67,1327.91,3571.03,1329.83,3562.51,1331.74,3440.74
1333.65,3313.15,1335.57,3179.04,1337.48,3086.59,1339.39,3031.72,,
1341.31,2994.82,1343.22,2973.54,1345.13,2981.5,1347.05,3032.07,1348.96,3108.77
1350.87,3143.94,1352.79,3192.14,1354.7,3289.7,1356.61,3421.29,1358.53,3504.21
1360.44,3592.93,1362.35,3645.17,1364.27,3679,1366.18,3687.86,1368.09,3663.46
1370.01,3674.11,1371.92,3608.29,1373.83,3602.04,1375.75,3581.33,,
1377.66,3492.02,1379.57,3404.82,1381.49,3323.77,1383.4,3269.41,1385.31,3176.28
1387.23,3059.71,1389.14,2990.5,1391.05,2967.3,1392.97,2938.34,1394.88,2920.8
1396.79,2902.72,1398.71,2859.91,1400.62,2906.7,1402.53,2911.87,1404.45,2917.47
1406.36,2922.18,1408.27,2949.87,1410.19,2974.15,1412.1,3008.58,1414.01,3023.31
1415.93,3031.39,1417.84,3117.09,1419.75,3155.51,1421.67,3267.19,,
1423.58,3415.73,1425.49,3731.68,1427.41,4164.59,1429.32,4573.29,,
1431.23,5045.58,1433.15,5422.97,1435.06,5708.24,1436.97,5869.61,,
1438.89,5937.16,1440.8,5993.38,1442.71,5969.62,1444.63,5776.58,1446.54,5562.06
1448.45,5329.17,1450.37,5104.5,1452.28,5002.12,1454.2,4931.48,1456.11,4855.36
1458.02,4760.77,1459.94,4727.77,1461.85,4670.21,1463.76,4606.31,,
1465.68,4564.49,1467.59,4498.82,1469.5,4427.9,1471.42,4332.15,1473.33,4213.69
1475.24,4164.29,1477.16,3879.77,1479.07,3807.24,1480.98,3654.49,1482.9,3483.12
1484.81,3404.41,1486.72,3318.42,1488.64,3226.48,1490.55,3177.28,,
1492.46,3151.56,1494.38,3124.93,1496.29,3111.4,1498.2,3099.52,1500.12,3099.13
1502.03,3124.22,1503.94,3112.79,1505.86,3053.4,1507.77,3092.86,1509.68,3073.2
1511.6,3085.23,1513.51,3051.77,1515.42,3022.97,1517.34,3018.81,1519.25,3011.48
1521.16,2978.8,1523.08,2944.15,1524.99,2938.96,1526.9,2930.4,1528.82,2907.73
1530.73,2919.52,1532.64,2887.75,1534.56,2839.37,1536.47,2861.79,1538.38,2877.5
1540.3,2858.29,1542.21,2873.3,1544.12,2894.52,1546.04,2890.17,1547.95,2846.14
1549.86,2833.17,1551.78,2875.66,1553.69,2893.01,1555.6,2886.58,1557.52,2923.94
1559.43,2897.62,1561.34,2880.96,1563.26,2880.05,1565.17,2911.09,,
1567.08,2961.44,1569,2961.53,1570.91,2953.61,1572.82,2963.33,1574.74,3011.51
1576.65,3037.89,1578.56,3003.29,1580.48,3015.94,1582.39,3033.57,1584.3,3008.65
1586.22,3015.48,1588.13,3025.6,1590.05,3044.94,1591.96,2998.34,1593.87,2996.29
1595.79,3005.3,1597.7,2960.78,1599.61,3027.33,1601.53,3050.7,1603.44,3071.53
1605.35,3078.53,1607.27,3136.46,1609.18,3168.59,1611.09,3214.48,,
1613.01,3256.46,1614.92,3284.54,1616.83,3305.62,1618.75,3300.21,,
1620.66,3284.09,1622.57,3286.51,1624.49,3244.82,1626.4,3116.38,1628.31,3176.12
1630.23,3143.13,1632.14,3081.2,1634.05,3074.09,1635.97,3056.14,1637.88,3058.82
1639.79,3082.42,1641.71,3097.37,1643.62,3101.53,1645.53,3151.74,,
1647.45,3155.66,1649.36,3134.48,1651.27,3089.09,1653.19,3069.97,1655.1,3084.19
1657.01,3046.31,1658.93,3016.98,1660.84,3003.63,1662.75,2961.72,,
1664.67,2916.36,1666.58,2928,1668.49,2870.72,1670.41,2853.86,1672.32,2841.28
1674.23,2791.48,1676.15,2797.08,1678.06,2795.25,1679.97,2748.61,1681.89,2760.5
1683.8,2747.08,1685.71,2701.58,1687.63,2701.72,1689.54,2705.43,1691.45,2683.93
1693.37,2689.18,1695.28,2686.37,1697.19,2627.45,1699.11,2616.53,,
1701.02,2662.36,1702.93,2620.31,1704.85,2625.31,1706.76,2590.63,,
1708.67,2615.96,1710.59,2623.3,1712.5,2634.5,1714.41,2607.75,1716.33,2596.25
1718.24,2605.09,1720.16,2618,1722.07,2624.21,1723.98,2606.65,1725.9,2577.04
1727.81,2567.78,1729.72,2603.53,1731.64,2599.08,1733.55,2580.28,,
1735.46,2603.91,1737.38,2605.52,1739.29,2581.16,1741.2,2602.2,1743.12,2621.72
1745.03,2584.45,1746.94,2560.58,1748.86,2597.7,1750.77,2565.75,1752.68,2563.79
1754.6,2536.13,1756.51,2563.68,1758.42,2522.4,1760.34,2514.88,1762.25,2468.63
1764.16,2499.98,1766.08,2481.21,1767.99,2430.64,1769.9,2482.51,1771.82,2473.73
1773.73,2471.81,1775.64,2476.02,1777.56,2469.08,1779.47,2474.24,,
1781.38,2444.46,1783.3,2457.54,1785.21,2483.07,1787.12,2482.06,1789.04,2493
1790.95,2490.87,1792.86,2479.04,1794.78,2475.06,1796.69,2463.82,1798.6,2449.49
1800.52,2450.32,1802.43,2410.48,1804.34,2411.67,1806.26,2427.62,,
1808.17,2449.12,1810.08,2403.02,1812,2385.47,1813.91,2412,1815.82,2412.87
1817.74,2409.76,1819.65,2409.59,1821.56,2382.48,1823.48,2404.59,,
1825.39,2487.45,1827.3,2392.84,1829.22,2344.65,1831.13,2340.68,1833.04,2332.08
1834.96,2330.61,1836.87,2420.39,1838.78,2437.01,1840.7,2366.77,1842.61,2329.63
1844.52,2325.14,1846.44,2309.87,1848.35,2281.32,1850.26,2273.47,,
1852.18,2279.42,1854.09,2284.44,1856.01,2280.76,1857.92,2253.26,,
1859.83,2267.96,1861.75,2247.17,1863.66,2259.48,1865.57,2262.38,,
1867.49,2233.12,1869.4,2262.23,1871.31,2235.78,1873.23,2247.74,1875.14,2235.35
1877.05,2184.51,1878.97,2228.55,1880.88,2229.34,1882.79,2215.85,,
1884.71,2216.43,1886.62,2202.09,1888.53,2194.29,1890.45,2203.39,,
1892.36,2173.64,1894.27,2205,1896.19,2189.84,1898.1,2192,1900.01,2148.94
1901.93,2161.27,1903.84,2178.76,1905.75,2127.03,1907.67,2137.02,,
1909.58,2126.21,1911.49,2151.51,1913.41,2128.96,1915.32,2129.5,1917.23,2142.29
1919.15,2133.66,1921.06,2130.27,1922.97,2126.4,1924.89,2131.38,1926.8,2127.38
1928.71,2110.02,1930.63,2128.46,1932.54,2138.35,1934.45,2112.07,,
1936.37,2106.61,1938.28,2097.85,1940.19,2102.45,1942.11,2114,1944.02,2094.12
1945.93,2103.37,1947.85,2094.49,1949.76,2110.61,1951.67,2085.84,,
1953.59,2079.36,1955.5,2082.91,1957.41,2081.25,1959.33,2072.09,1961.24,2067.31
1963.15,2065.29,1965.07,2054.83,1966.98,2068.25,1968.89,2013.19,,
1970.81,2029.66,1972.72,2022.42,1974.63,2076.88,1976.55,2063.89,1978.46,2062.8
1980.37,2040.61,1982.29,2028.52,1984.2,2063.94,1986.11,2022.44,1988.03,2041.04
