X,Y,y1,y2,y3,y4,y5,y6,y7,y8
1989.94,2013.08,1991.86,2039.99,1993.77,2025.41,1995.68,2046.23,1997.6,1992.19
1999.51,2025.59,2001.42,2020.98,2003.34,2004.68,2005.25,2012.72,,
2007.16,2009.51,2009.08,2022.68,2010.99,1988.91,2012.9,2027.13,2014.82,1967.62
2016.73,2014.74,2018.64,1977.51,2020.56,1976.6,2022.47,2019.27,2024.38,2019.09
2026.3,2003.14,2028.21,1991.03,2030.12,1995.63,2032.04,2007.28,2033.95,2018.73
2035.86,2048.98,2037.78,2012.46,2039.69,2045.27,2041.6,2009.19,2043.52,2000.81
2045.43,2010.58,2047.34,2018.12,2049.26,1985.05,2051.17,1982.77,,
2053.08,1993.82,2055,2022.94,2056.91,1964.99,2058.82,1996.98,2060.74,1957.88
2062.65,1998.08,2064.56,1989.2,2066.48,1960.3,2068.39,1954.64,2070.3,1980.88
2072.22,1985.03,2074.13,2001.16,2076.04,1943.35,2077.96,1994.11,,
2079.87,2000.43,2081.78,1951.75,2083.7,1971.43,2085.61,1990.13,2087.52,1972.45
2089.44,2018.21,2091.35,1999.35,2093.26,1993.89,2095.18,1978.3,2097.09,2001.08
2099,1971.95,2100.92,1994.52,2102.83,2038.52,2104.74,1989.63,2106.66,2012.97
2108.57,2039.6,2110.48,2014.66,2112.4,1994.55,2114.31,2022.9,2116.22,2036.51
2118.14,2068.35,2120.05,2031.91,2121.97,2048.43,2123.88,2078.27,,
2125.79,2062.49,2127.71,2067.22,2129.62,2061.59,2131.53,2053.81,,
2133.45,2052.47,2135.36,2082.46,2137.27,2048.5,2139.19,2060.09,2141.1,2074.6
2143.01,2064.01,2144.93,2084.41,2146.84,2083.37,2148.75,2091.37,,
2150.67,2110.89,2152.58,2106.11,2154.49,2124.43,2156.41,2142.54,,
2158.32,2096.49,2160.23,2108.76,2162.15,2131.53,2164.06,2166.5,2165.97,2138.39
2167.89,2150,2169.8,2168.71,2171.71,2195.16,2173.63,2212.15,2175.54,2178.63
2177.45,2231.19,2179.37,2219.87,2181.28,2212.2,2183.19,2214.32,2185.11,2232.62
2187.02,2259.65,2188.93,2254.05,2190.85,2247.13,2192.76,2268.56,,
2194.67,2273.16,2196.59,2279.35,2198.5,2281.34,2200.41,2264.22,2202.33,2283.63
2204.24,2287.39,2206.15,2287.84,2208.07,2317.43,2209.98,2314.15,,
2211.89,2294.64,2213.81,2323.7,2215.72,2351.63,2217.63,2357.14,2219.55,2342.95
2221.46,2336.11,2223.37,2332.99,2225.29,2347.25,2227.2,2366.02,2229.11,2384.83
2231.03,2374.32,2232.94,2371.76,2234.85,2375.43,2236.77,2388.38,,
2238.68,2405.78,2240.59,2411.15,2242.51,2410.93,2244.42,2414.4,2246.33,2434.02
2248.25,2459.69,2250.16,2451.35,2252.07,2464.77,2253.99,2479.91,2255.9,2485.09
2257.81,2461.28,2259.73,2494.63,2261.64,2500.65,2263.56,2500.62,,
2265.47,2499.55,2267.38,2515.87,2269.3,2511.89,2271.21,2510.26,2273.12,2502.16
2275.04,2534.16,2276.95,2513.2,2278.86,2529.96,2280.78,2552.89,2282.69,2534.55
2284.6,2557.6,2286.52,2580.14,2288.43,2587.41,2290.34,2587.78,2292.26,2566.2
2294.17,2557.49,2296.08,2565.37,2298,2571.43,2299.91,2569.53,2301.82,2592.48
2303.74,2573.46,2305.65,2592.63,2307.56,2601.53,2309.48,2598.67,,
2311.39,2613.94,2313.3,2639.22,2315.22,2650.59,2317.13,2617.19,2319.04,2612.63
2320.96,2638.11,2322.87,2622.9,2324.78,2614.25,2326.7,2615.14,2328.61,2664.98
2330.52,2657.47,2332.44,2648.6,2334.35,2650.82,2336.26,2642.91,2338.18,2636.03
2340.09,2629.35,2342,2637.54,2343.92,2655.16,2345.83,2647.45,2347.74,2693.28
2349.66,2654.77,2351.57,2680.72,2353.48,2666.26,2355.4,2697.01,2357.31,2667.46
2359.22,2689.36,2361.14,2677.64,2363.05,2653.51,2364.96,2657.69,,
2366.88,2716.37,2368.79,2680.1,2370.7,2724.76,2372.62,2702.95,2374.53,2713.61
2376.44,2716.34,2378.36,2728.06,2380.27,2709.26,2382.18,2723.16,2384.1,2710.13
2386.01,2704.87,2387.93,2741.32,2389.84,2750.62,2391.75,2750.19,,
2393.67,2747.41,2395.58,2736.24,2397.49,2731.68,2399.41,2743.87,2401.32,2772.5
2403.23,2762.46,2405.15,2738.88,2407.06,2751.09,2408.97,2731.34,,
2410.89,2777.36,2412.8,2812.55,2414.71,2768.55,2416.63,2758.43,2418.54,2764.4
2420.45,2804.03,2422.37,2750.31,2424.28,2784.12,2426.19,2739.21,,
2428.11,2791.73,2430.02,2841.64,2431.93,2797.77,2433.85,2812.4,2435.76,2816.38
2437.67,2813.15,2439.59,2809.6,2441.5,2846.6,2443.41,2848.02,2445.33,2838.51
2447.24,2857.48,2449.15,2866.47,2451.07,2856.2,2452.98,2876.58,2454.89,2866.01
2456.81,2865.9,2458.72,2834.48,2460.63,2864.09,2462.55,2869.15,2464.46,2879.18
2466.37,2864.94,2468.29,2864.18,2470.2,2893.99,2472.11,2865.69,2474.03,2859.21
2475.94,2869.15,2477.85,2863.29,2479.77,2877.43,2481.68,2885.86,2483.59,2913.4
2485.51,2923.86,2487.42,2906.56,2489.33,2879.38,2491.25,2920.42,,
2493.16,2890.18,2495.07,2875.54,2496.99,2913.24,2498.9,2874.93,2500.81,2861.26
2502.73,2936.39,2504.64,2891.18,2506.55,2932.64,2508.47,2926.87,,
2510.38,2959.35,2512.29,2967.2,2514.21,2946.06,2516.12,2949.72,2518.03,2981.9
2519.95,2979.72,2521.86,3021.6,2523.77,2999.39,2525.69,3026.98,2527.6,3027.52
2529.52,3021.7,2531.43,3044.11,2533.34,3033.47,2535.26,3049.19,2537.17,3065.37
2539.08,3073.2,2541,3103.76,2542.91,3090.85,2544.82,3061.08,2546.74,3063.78
2548.65,3068.56,2550.56,3109.43,2552.48,3060.62,2554.39,3088.68,2556.3,3083.58
2558.22,3113.96,2560.13,3081.46,2562.04,3071.32,2563.96,3085.9,2565.87,3101.69
2567.78,3078.61,2569.7,3021.91,2571.61,3047.81,2573.52,3065.08,2575.44,3069.83
2577.35,3118.36,2579.26,3108.41,2581.18,3113.61,2583.09,3122.09,2585,3163.03
2586.92,3183.54,2588.83,3167.23,2590.74,3127.53,2592.66,3184.67,,
2594.57,3201.82,2596.48,3211.28,2598.4,3216.47,2600.31,3230.91,2602.22,3239.26
2604.14,3187.72,2606.05,3211.85,2607.96,3206.53,2609.88,3260.7,2611.79,3262.91
2613.7,3239.12,2615.62,3259.09,2617.53,3252.46,2619.44,3231.26,2621.36,3227.52
2623.27,3207.38,2625.18,3236.67,2627.1,3272.47,2629.01,3287.11,2630.92,3253.53
2632.84,3249.35,2634.75,3270.13,2636.66,3278.17,2638.58,3296.72,,
2640.49,3354.67,2642.4,3331.19,2644.32,3364.45,2646.23,3340.83,2648.14,3367.13
2650.06,3406.3,2651.97,3438.52,2653.88,3469.55,2655.8,3470.4,2657.71,3482.19
2659.63,3502.73,2661.54,3491.41,2663.45,3526.46,2665.37,3522.74,,
2667.28,3508.64,2669.19,3488.76,2671.11,3496.78,2673.02,3539.83,,
2674.93,3545.16,2676.85,3525.04,2678.76,3560.94,2680.67,3558.3,2682.59,3583.57
2684.5,3638.37,2686.41,3654.93,2688.33,3657.26,2690.24,3671.94,2692.15,3752.53
2694.07,3780.34,2695.98,3801.4,2697.89,3873.14,2699.81,3806.98,2701.72,3879.08
2703.63,3922.29,2705.55,3899.7,2707.46,3942.93,2709.37,3952.48,2711.29,3996.32
2713.2,4028.48,2715.11,4067.42,2717.03,4125.05,2718.94,4169.68,2720.85,4191.36
2722.77,4235.35,2724.68,4279.83,2726.59,4390.93,2728.51,4466.85,2730.42,4503.7
2732.33,4505.19,2734.25,4559.01,2736.16,4585.31,2738.07,4620.31,,
2739.99,4609.04,2741.9,4527.72,2743.81,4499.09,2745.73,4488.38,2747.64,4445.25
2749.55,4402.58,2751.47,4305.23,2753.38,4303.09,2755.29,4253.39,,
2757.21,4216.01,2759.12,4186.46,2761.03,4133.33,2762.95,4088.9,2764.86,4080.39
2766.77,3989.24,2768.69,3982.97,2770.6,3923.64,2772.51,3924.95,2774.43,3935.1
2776.34,3872.62,2778.25,3857.59,2780.17,3848.32,2782.08,3830.73,,
2783.99,3836.91,2785.91,3800.41,2787.82,3811.49,2789.73,3817.63,,
2791.65,3824.43,2793.56,3846.75,2795.48,3827.51,2797.39,3835.34,2799.3,3842.76
2801.22,3855.77,2803.13,3870.94,2805.04,3856.77,2806.96,3915.03,,
2808.87,3922.78,2810.78,3948.42,2812.7,3981.64,2814.61,3984.52,2816.52,4035.75
2818.44,4088.53,2820.35,4100.62,2822.26,4148.23,2824.18,4210.31,2826.09,4236.5
2828,4331.53,2829.92,4437.78,2831.83,4514.5,2833.74,4654.4,2835.66,4796.93
2837.57,5057.14,2839.48,5350.81,2841.4,5753.57,2843.31,6404.22,2845.22,7253.81
2847.14,8336.48,2849.05,9847.88,2850.96,11378.1,2852.88,12764.1,,
2854.79,14294.8,2856.7,15262.2,2858.62,16106.8,2860.53,16536,2862.44,16440.6
2864.36,16352.2,2866.27,15863.3,2868.18,15309.7,2870.1,14902.9,2872.01,14635.3
2873.92,14587.6,2875.84,14554.5,2877.75,14774.5,2879.66,15410.6,,
2881.58,16003.7,2883.49,16965.2,2885.4,17654,2887.32,18410.7,2889.23,19119.2
2891.14,19623.4,2893.06,20428.7,2894.97,20844.1,2896.88,21279,2898.8,21725.1
2900.71,21529.8,2902.62,21737.8,2904.54,21536.2,2906.45,21497.3,,
2908.36,21696.1,2910.28,21638.3,2912.19,21891.5,2914.1,21876.5,2916.02,22021.4
2917.93,22390,2919.84,22548.1,2921.76,22909.5,2923.67,23060.5,2925.58,23240.2
2927.5,23124.3,2929.41,22756.7,2931.33,22512.6,2933.24,21739.4,2935.15,20909.7
2937.07,20428.7,2938.98,19396.3,2940.89,18754,2942.81,17869.4,2944.72,17093.9
2946.63,16503.6,2948.55,15646.7,2950.46,15172,2952.37,14689.7,2954.29,14296.9
2956.2,13967.8,2958.11,13517.7,2960.03,13303.7,2961.94,12927.7,2963.85,12544.8
2965.77,12108.1,2967.68,11494.4,2969.59,11032.7,2971.51,10467,2973.42,9972.28
2975.33,9526.58,2977.25,8939.58,2979.16,8574.58,2981.07,8118.98,,
2982.99,7798.69,2984.9,7404.97,2986.81,6998.53,2988.73,6710.17,2990.64,6473.87
2992.55,6276.36,2994.47,6034.13,2996.38,5780.35,2998.29,5611.89,,
3000.21,5467.92,3002.12,5250.71,3004.03,5118.81,3005.95,4985.61,3007.86,4872.7
3009.77,4748.7,3011.69,4640.37,3013.6,4606.52,3015.51,4518.07,3017.43,4460.06
3019.34,4359.37,3021.25,4310.02,3023.17,4266.79,3025.08,4219.99,,
3026.99,4212.73,3028.91,4146.14,3030.82,4106,3032.73,4091.62,3034.65,4002.15
3036.56,4101.92,3038.47,4076.55,3040.39,4055.87,3042.3,4028.06,3044.21,3995.48
3046.13,4027.07,3048.04,4007.2,3049.95,3973.28,3051.87,3987.21,3053.78,3940.73
3055.69,3960.37,3057.61,3969.7,3059.52,3955.37,3061.44,3914.55,3063.35,3948.51
3065.26,3941.74,3067.18,3979.09,3069.09,3963.33,3071,3985.87,3072.92,3988.1
3074.83,4000.04,3076.74,4051.33,3078.66,4028.06,3080.57,4077.78,,
3082.48,4101.38,3084.4,4098.45,3086.31,4137.71,3088.22,4126.48,3090.14,4100.82
3092.05,4110.91,3093.96,4119.38,3095.88,4095.94,3097.79,4183.99,3099.7,4185.07
3101.62,4179.4,3103.53,4167.24,3105.44,4126.48,3107.36,4184.73,3109.27,4220.75
3111.18,4181.91,3113.1,4228.11,3115.01,4246.04,3116.92,4237.94,3118.84,4281.49
3120.75,4272.76,3122.66,4309.04,3124.58,4295.23,3126.49,4337.88,3128.4,4385.16
3130.32,4396.49,3132.23,4458.3,3134.14,4482.52,3136.06,4516.67,3137.97,4616.78
3139.88,4600.3,3141.8,4644.03,3143.71,4698.67,3145.62,4732.07,3147.54,4803.02
3149.45,4847.2,3151.36,4923.72,3153.28,4998.61,3155.19,5025.18,3157.1,5150.85
3159.02,5155.73,3160.93,5263.29,3162.84,5296.47,3164.76,5357.35,,
3166.67,5424.03,3168.58,5430.78,3170.5,5541.35,3172.41,5546.69,3174.32,5586.97
3176.24,5643.43,3178.15,5758.38,3180.06,5819.35,3181.98,5886.7,3183.89,5945.64
3185.8,6022.35,3187.72,6056.14,3189.63,6209.33,3191.54,6178.45,3193.46,6283.26
3195.37,6300.49,3197.28,6330.37,3199.2,6433.21,3201.11,6414.81,3203.03,6379.86
3204.94,6518.2,3206.85,6420.61,3208.77,6545.01,3210.68,6532.41,3212.59,6538.47
3214.51,6559.05,3216.42,6488.45,3218.33,6585.44,3220.25,6519.81,,
3222.16,6506.05,3224.07,6462.41,3225.99,6408.03,3227.9,6444.91,3229.81,6384.59
3231.73,6352.5,3233.64,6365.7,3235.55,6313.96,3237.47,6381.13,3239.38,6417.15
3241.29,6417.32,3243.21,6476.05,3245.12,6470.12,3247.03,6571.56,,
3248.95,6552.36,3250.86,6594.86,3252.77,6685.83,3254.69,6666.37,3256.6,6763.11
3258.51,6733.13,3260.43,6805.93,3262.34,6816.12,3264.25,6763.59,,
3266.17,6835.06,3268.08,6796.55,3269.99,6836.29,3271.91,6852.2,3273.82,6813.65
3275.73,6798.74,3277.65,6722.93,3279.56,6738,3281.47,6826.84,3283.39,6772.27
3285.3,6711.52,3287.21,6697.97,3289.13,6700.93,3291.04,6754.86,3292.95,6688.62
3294.87,6715.65,3296.78,6689.21,3298.69,6730.18,3300.61,6734.56,,
3302.52,6698.59,3304.43,6763.85,3306.35,6805.41,3308.26,6687.09,,
3310.17,6735.61,3312.09,6717.27,3314,6771.56,3315.91,6767.76,3317.83,6761.63
3319.74,6750.07,3321.65,6744.09,3323.57,6765.5,3325.48,6768.98,3327.4,6781.01
3329.31,6774.45,3331.22,6682.1,3333.14,6667.77,3335.05,6559.61,3336.96,6573.99
3338.88,6515.26,3340.79,6414.41,3342.7,6417.39,3344.62,6330.78,3346.53,6214.02
3348.44,6172.81,3350.36,6065.75,3352.27,6110.28,3354.18,6093.82,3356.1,5972.75
3358.01,5890.17,3359.92,5774.76,3361.84,5813.19,3363.75,5714.79,,
3365.66,5648.94,3367.58,5541.99,3369.49,5438.73,3371.4,5414.72,3373.32,5386.09
3375.23,5287.79,3377.14,5211.52,3379.06,5119.48,3380.97,5121.09,,
3382.88,5079.81,3384.8,4985.41,3386.71,4951.82,3388.62,4837.83,3390.54,4797.43
3392.45,4792.58,3394.36,4743.54,3396.28,4668.3,3398.19,4551.99,3400.1,4588.93
3402.02,4524.32,3403.93,4497.86,3405.84,4465.14,3407.76,4337.2,3409.67,4379.89
3411.58,4311.7,3413.5,4267.81,3415.41,4240.32,3417.32,4187.37,3419.24,4144.36
3421.15,4133.28,3423.06,4083.45,3424.98,4045.61,3426.89,3987.77,3428.8,3919.26
3430.72,3863.66,3432.63,3806.93,3434.54,3815.32,3436.46,3771.23,3438.37,3809.1
3440.28,3811.45,3442.2,3753.27,3444.11,3735.37,3446.02,3689.22,3447.94,3664.03
3449.85,3640.32,3451.76,3632.64,3453.68,3583.25,3455.59,3555.25,3457.5,3546.3
3459.42,3497.89,3461.33,3466.7,3463.24,3414.79,3465.16,3418.47,3467.07,3376.98
3468.99,3336.91,3470.9,3305.72,3472.81,3333.69,3474.73,3258.92,3476.64,3251.67
3478.55,3195.16,3480.47,3204.44,3482.38,3195.73,3484.29,3131.83,,
3486.21,3134.12,3488.12,3097.85,3490.03,3115.85,3491.95,3033.41,,
3493.86,3007.29,3495.77,2997.57,3497.69,3008.21,3499.6,2966.37,3501.51,2917.63
3503.43,2890.14,3505.34,2844.61,3507.25,2891.57,3509.17,2821.51,,
3511.08,2858.27,3512.99,2822.2,3514.91,2816.41,3516.82,2793.63,3518.73,2766.44
3520.65,2778.48,3522.56,2741.92,3524.47,2730.04,3526.39,2705.9,3528.3,2699.4
3530.21,2708.4,3532.13,2652.63,3534.04,2650.93,3535.95,2628.96,3537.87,2601.76
3539.78,2620.81,3541.69,2596.23,3543.61,2645.04,3545.52,2610.18,,
3547.43,2580.98,3549.35,2582.5,3551.26,2535.79,3553.17,2539.34,3555.09,2532.74
3557,2593.62,3558.91,2601.82,3560.83,2514.06,3562.74,2520.35,3564.65,2508.98
3566.57,2501.88,3568.48,2520.19,3570.39,2477.33,3572.31,2488.87,,
3574.22,2498.73,3576.13,2495.82,3578.05,2481.4,3579.96,2478.76,3581.87,2481.43
3583.79,2490.79,3585.7,2432.22,3587.61,2443.92,3589.53,2437.43,3591.44,2439.16
3593.35,2422.19,3595.27,2422.01,3597.18,2408.5,3599.09,2414.18,3601.01,2426.75
3602.92,2402.76,3604.84,2401.77,3606.75,2412.01,3608.66,2417,3610.58,2413.37
3612.49,2410.08,3614.4,2417.73,3616.32,2389.2,3618.23,2401.41,3620.14,2385.92
3622.06,2406.78,3623.97,2380.56,3625.88,2360.16,3627.8,2371.6,3629.71,2352.55
3631.62,2363.23,3633.54,2336.81,3635.45,2325.98,3637.36,2325.52,,
3639.28,2316.25,3641.19,2330.92,3643.1,2332.96,3645.02,2334.36,3646.93,2315.58
3648.84,2281.79,3650.76,2315.03,3652.67,2315.9,3654.58,2307.41,3656.5,2316.56
3658.41,2280.41,3660.32,2278.8,3662.24,2295.76,3664.15,2283.9,3666.06,2267.85
3667.98,2255.12,3669.89,2270.72,3671.8,2291.79,3673.72,2261.94,3675.63,2243.44
3677.54,2272.34,3679.46,2236.88,3681.37,2251.83,3683.28,2231.7,3685.2,2212.25
3687.11,2208.99,3689.02,2210.86,3690.94,2185.38,3692.85,2219.24,,
3694.76,2194.07,3696.68,2204.77,3698.59,2198.26,3700.5,2211.1,3702.42,2203.7
3704.33,2186.26,3706.24,2171.37,3708.16,2188.37,3710.07,2175.89,,
3711.98,2205.02,3713.9,2187.71,3715.81,2186.26,3717.72,2186,3719.64,2144.42
3721.55,2148.35,3723.46,2170.88,3725.38,2163.48,3727.29,2151.71,3729.2,2121.1
3731.12,2168.31,3733.03,2147.05,3734.95,2155.14,3736.86,2161.87,,
3738.77,2129.51,3740.69,2135.31,3742.6,2145.72,3744.51,2107,3746.43,2136.07
3748.34,2122.85,3750.25,2131.05,3752.17,2105.5,3754.08,2133.87,3755.99,2121.93
3757.91,2108.94,3759.82,2096.86,3761.73,2092.06,3763.65,2103.12,,
3765.56,2114.65,3767.47,2108.11,3769.39,2095.8,3771.3,2107.34,3773.21,2082.21
3775.13,2090.18,3777.04,2052.88,3778.95,2052.85,3780.87,2071.69,,
3782.78,2090.91,3784.69,2058.73,3786.61,2084.77,3788.52,2069.41,,
3790.43,2062.25,3792.35,2042.79,3794.26,2050.79,3796.17,2037.99,,
3798.09,2088.49,3800,2024.54,,,,,,
